date,preds,target
2016-03-01,177.57373411585075,180.41689110534102
2016-03-02,252.5873572323296,212.3079591070296
2016-03-03,278.3612675290147,312.4612631569733
2016-03-04,278.4971816354377,361.800577334152
2016-03-05,44.4630920855556,209.17283456647172
2016-03-06,142.89644477872304,133.3062186692048
2016-03-07,84.6970284401219,87.81878235511633
2016-03-08,43.93334821799,37.68393465833048
2016-03-09,41.979947765092795,44.679828432732535
2016-03-10,36.894835238259134,52.898667137101604
2016-03-11,75.54570124416043,64.71330343529958
2016-03-12,166.08299279309102,172.3335389232618
2016-03-13,100.30418425740774,73.47996204224332
2016-03-14,153.46536756263083,146.70400171016945
2016-03-15,167.82606919328362,189.64772914970564
2016-03-16,227.1581770598057,285.6928501356831
2016-03-17,289.5910020029582,330.75054549200667
2016-03-18,165.35741029135147,234.8914785161609
2016-03-19,158.48768620633507,126.97459860407493
2016-03-20,118.77099688015176,135.5392043243442
2016-03-21,177.34978056636683,181.6475958935269
2016-03-22,190.89516276053396,172.8424891631318
2016-03-23,54.18639610561677,59.60651256036896
2016-03-24,58.75501346228448,44.463157411120505
2016-03-25,58.37493700953976,51.20400066982406
2016-03-26,64.07764251422391,45.779518294606675
2016-03-27,72.10414778142619,55.75375664970244
2016-03-28,122.51735542070624,168.03009630366216
2016-03-29,73.02837777108353,63.723005359520606
2016-03-30,98.66516005000962,75.08682206121541
2016-03-31,189.75685136021255,214.94768983227385
2016-04-01,93.27666317419316,121.51360244857445
2016-04-02,47.60274611670165,40.188780622740715
2016-04-03,81.27290824807355,63.33664921292211
2016-04-04,117.94424713882427,148.80902935687322
2016-04-05,140.9520702981241,179.65323314413072
2016-04-06,187.18353682331283,194.05261018028745
2016-04-07,117.22189394745745,137.63980384045053
2016-04-08,80.18561988361151,75.50386881698466
2016-04-09,128.98652976842357,186.09681409433958
2016-04-10,114.51450775944402,134.01966235108756
2016-04-11,115.83827030907796,103.2063606019219
2016-04-12,141.51916296798117,154.09621945940484
2016-04-13,162.70060170174017,176.74273410437672
2016-04-14,76.97133036557906,90.93124870278064
2016-04-15,156.93714314179238,125.35889196477761
2016-04-16,69.36754131436179,91.00095578315101
2016-04-17,72.86901958331867,56.44896195861515
2016-04-18,65.68419004474949,60.18162568183859
2016-04-19,192.27092736254417,143.36156094641245
2016-04-20,128.44442779849354,144.05328920664203
2016-04-21,150.25254368249696,170.51530163613137
2016-04-22,76.33456068390562,104.31973303827678
2016-04-23,85.70724241911843,64.61352726104779
2016-04-24,156.5870235844248,152.47630137298964
2016-04-25,148.55602871522228,168.51288291531094
2016-04-26,172.95196903350123,158.09431705524116
2016-04-27,131.1465192391525,163.27708830746036
2016-04-28,151.24009610543425,167.83168598367536
2016-04-29,184.24534477090057,179.25691891509632
2016-04-30,197.17515850527954,225.72291542797197
2016-05-01,180.31192885737062,239.12327319109835
2016-05-02,56.82362409267076,118.65607626183395
2016-05-03,62.63452829615708,85.47358444470575
2016-05-04,117.95242941103838,95.80632033980031
2016-05-05,150.49529060136118,137.23410839327374
2016-05-06,67.30154180058388,146.24450269423826
2016-05-07,80.02123423002315,77.34271527521821
2016-05-08,147.26207369215118,139.12403919843496
2016-05-09,99.75335637577518,90.13825424688378
2016-05-10,101.40181309731584,116.10159910924895
2016-05-11,171.4957019541679,209.75370162872406
2016-05-12,71.15433684830847,81.02380021068188
2016-05-13,119.83059756833504,86.19778149147291
2016-05-14,115.89263266351307,99.39595991036335
2016-05-15,78.95460350589806,85.63092241672658
2016-05-16,88.62964460177365,84.409474413486
2016-05-17,125.92049343181563,147.25533629163525
2016-05-18,138.0983775217173,161.4725389063168
2016-05-19,151.28635798359292,189.60628504515344
2016-05-20,171.39114195348284,185.79938031770678
2016-05-21,132.58910114469725,167.7149063449737
2016-05-22,113.32628401781375,143.76018490879727
2016-05-23,144.98687509199385,138.07538801357111
2016-05-24,77.77067647093877,75.93942100583072
2016-05-25,62.39243373594124,59.69698993258268
2016-05-26,78.73425982523227,78.77914848273883
2016-05-27,135.79934421506502,126.59438707914092
2016-05-28,136.22347221959677,151.4262945543475
2016-05-29,91.61998207056631,111.67703417941959
2016-05-30,174.15901399933588,175.7444067869893
2016-05-31,151.61471905731688,120.88954953449857
2016-06-01,114.45698945116544,110.98413914246014
2016-06-02,138.00743034047355,154.41017953872162
2016-06-03,178.0792338222789,170.8017403491117
2016-06-04,167.4549522072797,187.1470606409148
2016-06-05,146.52115713123976,171.70807463959727
2016-06-06,151.413163667726,178.92105070909045
2016-06-07,140.43098120022285,140.66474048263782
2016-06-08,170.73187740918877,198.7622923081214
2016-06-09,166.06579950242974,204.28455209879314
